/home/grim/Desktop/Projects/RepliBuild.jl/test/dwarf_test.so:	file format elf64-x86-64

0x00001186:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cctype")
                  DW_AT_decl_line	(89)
                  DW_AT_import	(0x00001cd7)

0x0000118d:     DW_TAG_namespace
                  DW_AT_name	("__debug")

0x0000118f:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/bits/std_abs.h")
                  DW_AT_decl_line	(58)
                  DW_AT_import	(0x00000934)

0x00001196:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(137)
                  DW_AT_import	(0x00001cef)

0x0000119d:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(138)
                  DW_AT_import	(0x00001cf8)

0x000011a4:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(140)
                  DW_AT_import	(0x00001d18)

0x000011ab:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(142)
                  DW_AT_import	(0x00001d1d)

0x000011b2:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(144)
                  DW_AT_import	(0x00001d31)

0x000011b9:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(147)
                  DW_AT_import	(0x00001d46)

0x000011c0:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(150)
                  DW_AT_import	(0x00001d55)

0x000011c7:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(151)
                  DW_AT_import	(0x00001d63)

0x000011ce:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(152)
                  DW_AT_import	(0x00001d71)

0x000011d5:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(153)
                  DW_AT_import	(0x00001d7f)

0x000011dc:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(154)
                  DW_AT_import	(0x00001dc6)

0x000011e3:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(155)
                  DW_AT_import	(0x00001dda)

0x000011ea:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(156)
                  DW_AT_import	(0x00001dee)

0x000011f1:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(157)
                  DW_AT_import	(0x00001df9)

0x000011f8:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(158)
                  DW_AT_import	(0x00001e04)

0x000011ff:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(159)
                  DW_AT_import	(0x00001e13)

0x00001206:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(160)
                  DW_AT_import	(0x00001e22)

0x0000120d:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(161)
                  DW_AT_import	(0x00001e36)

0x00001214:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(163)
                  DW_AT_import	(0x00001e45)

0x0000121b:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(164)
                  DW_AT_import	(0x00001e59)

0x00001222:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(165)
                  DW_AT_import	(0x00001e72)

0x00001229:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(167)
                  DW_AT_import	(0x00001e8c)

0x00001230:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(170)
                  DW_AT_import	(0x00001ea7)

0x00001237:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(173)
                  DW_AT_import	(0x00001eb3)

0x0000123e:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(174)
                  DW_AT_import	(0x00001ebd)

0x00001245:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(175)
                  DW_AT_import	(0x00001ed2)

0x0000124c:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(176)
                  DW_AT_import	(0x00001ede)

0x00001253:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(177)
                  DW_AT_import	(0x00001efc)

0x0000125a:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(178)
                  DW_AT_import	(0x00001f17)

0x00001261:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(179)
                  DW_AT_import	(0x00001f32)

0x00001268:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(181)
                  DW_AT_import	(0x00001f42)

0x0000126f:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(182)
                  DW_AT_import	(0x00001f5c)

0x00001276:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(253)
                  DW_AT_import	(0x00001f71)

0x0000127d:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(255)
                  DW_AT_import	(0x00001f92)

0x00001284:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(257)
                  DW_AT_import	(0x00001f9e)

0x0000128c:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(258)
                  DW_AT_import	(0x00001b72)

0x00001294:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(259)
                  DW_AT_import	(0x00001fae)

0x0000129c:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(261)
                  DW_AT_import	(0x00001fc3)

0x000012a4:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(262)
                  DW_AT_import	(0x00002008)

0x000012ac:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(263)
                  DW_AT_import	(0x00001fd2)

0x000012b4:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(264)
                  DW_AT_import	(0x00001fed)

0x000012bc:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdlib")
                  DW_AT_decl_line	(265)
                  DW_AT_import	(0x0000201c)

0x000012c4:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(100)
                  DW_AT_import	(0x00002030)

0x000012cb:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(101)
                  DW_AT_import	(0x00002039)

0x000012d2:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(103)
                  DW_AT_import	(0x0000204e)

0x000012d9:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(104)
                  DW_AT_import	(0x0000205f)

0x000012e0:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(105)
                  DW_AT_import	(0x0000206e)

0x000012e7:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(106)
                  DW_AT_import	(0x0000207e)

0x000012ee:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(107)
                  DW_AT_import	(0x0000208e)

0x000012f5:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(108)
                  DW_AT_import	(0x0000209d)

0x000012fc:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(109)
                  DW_AT_import	(0x000020ad)

0x00001303:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(110)
                  DW_AT_import	(0x000020d1)

0x0000130a:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(111)
                  DW_AT_import	(0x000020eb)

0x00001311:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(112)
                  DW_AT_import	(0x00002100)

0x00001318:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(113)
                  DW_AT_import	(0x00002116)

0x0000131f:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(114)
                  DW_AT_import	(0x0000212b)

0x00001326:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(115)
                  DW_AT_import	(0x00002140)

0x0000132d:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(116)
                  DW_AT_import	(0x00002164)

0x00001334:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(117)
                  DW_AT_import	(0x0000217e)

0x0000133b:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(118)
                  DW_AT_import	(0x00002196)

0x00001342:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(119)
                  DW_AT_import	(0x000021b0)

0x00001349:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(120)
                  DW_AT_import	(0x000021cf)

0x00001350:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(121)
                  DW_AT_import	(0x000021df)

0x00001357:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(122)
                  DW_AT_import	(0x00002203)

0x0000135e:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(123)
                  DW_AT_import	(0x00002213)

0x00001365:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(128)
                  DW_AT_import	(0x0000221d)

0x0000136c:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(129)
                  DW_AT_import	(0x00002229)

0x00001373:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(130)
                  DW_AT_import	(0x0000223a)

0x0000137a:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(131)
                  DW_AT_import	(0x0000224f)

0x00001381:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(132)
                  DW_AT_import	(0x0000225f)

0x00001388:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(133)
                  DW_AT_import	(0x0000226f)

0x0000138f:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(134)
                  DW_AT_import	(0x0000227e)

0x00001396:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(135)
                  DW_AT_import	(0x00002292)

0x0000139d:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(136)
                  DW_AT_import	(0x0000229e)

0x000013a4:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(137)
                  DW_AT_import	(0x000022b1)

0x000013ab:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(138)
                  DW_AT_import	(0x000022c2)

0x000013b2:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(139)
                  DW_AT_import	(0x000022e1)

0x000013b9:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(140)
                  DW_AT_import	(0x000022f7)

0x000013c0:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(141)
                  DW_AT_import	(0x0000230f)

0x000013c7:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(143)
                  DW_AT_import	(0x00002318)

0x000013ce:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(145)
                  DW_AT_import	(0x00002327)

0x000013d5:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(146)
                  DW_AT_import	(0x0000233c)

0x000013dc:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(147)
                  DW_AT_import	(0x00002356)

0x000013e3:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(148)
                  DW_AT_import	(0x0000236b)

0x000013ea:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(187)
                  DW_AT_import	(0x00002385)

0x000013f1:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(188)
                  DW_AT_import	(0x000023a0)

0x000013f8:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(189)
                  DW_AT_import	(0x000023bc)

0x000013ff:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(190)
                  DW_AT_import	(0x000023d3)

0x00001406:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstdio")
                  DW_AT_decl_line	(191)
                  DW_AT_import	(0x000023f2)

0x0000140d:     DW_TAG_imported_declaration
                  DW_AT_decl_file	("/usr/bin/../lib64/gcc/x86_64-pc-linux-gnu/15.2.1/../../../../include/c++/15.2.1/cstddef")
                  DW_AT_decl_line	(66)
                  DW_AT_import	(0x0000240e)

0x00001414:     NULL

0x00001415:   DW_TAG_typedef
                DW_AT_type	(0x0000141d "__int8_t")
                DW_AT_name	("int8_t")
                DW_AT_decl_file	("/usr/include/bits/stdint-intn.h")
                DW_AT_decl_line	(24)

0x0000141d:   DW_TAG_typedef
                DW_AT_type	(0x00001425 "signed char")
                DW_AT_name	("__int8_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(37)

0x00001425:   DW_TAG_base_type
                DW_AT_name	("signed char")
                DW_AT_encoding	(DW_ATE_signed_char)
                DW_AT_byte_size	(0x01)

0x00001429:   DW_TAG_typedef
                DW_AT_type	(0x00001431 "__int16_t")
                DW_AT_name	("int16_t")
                DW_AT_decl_file	("/usr/include/bits/stdint-intn.h")
                DW_AT_decl_line	(25)

0x00001431:   DW_TAG_typedef
                DW_AT_type	(0x00001439 "short")
                DW_AT_name	("__int16_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(39)

0x00001439:   DW_TAG_base_type
                DW_AT_name	("short")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x02)

0x0000143d:   DW_TAG_typedef
                DW_AT_type	(0x00001425 "signed char")
                DW_AT_name	("int_fast8_t")
                DW_AT_decl_file	("/usr/include/stdint.h")
                DW_AT_decl_line	(47)

0x00001445:   DW_TAG_typedef
                DW_AT_type	(0x000003eb "long")
                DW_AT_name	("int_fast16_t")
                DW_AT_decl_file	("/usr/include/stdint.h")
                DW_AT_decl_line	(49)

0x0000144d:   DW_TAG_typedef
                DW_AT_type	(0x000003eb "long")
                DW_AT_name	("int_fast32_t")
                DW_AT_decl_file	("/usr/include/stdint.h")
                DW_AT_decl_line	(50)

0x00001455:   DW_TAG_typedef
                DW_AT_type	(0x000003eb "long")
                DW_AT_name	("int_fast64_t")
                DW_AT_decl_file	("/usr/include/stdint.h")
                DW_AT_decl_line	(51)

0x0000145d:   DW_TAG_typedef
                DW_AT_type	(0x00001465 "__int_least8_t")
                DW_AT_name	("int_least8_t")
                DW_AT_decl_file	("/usr/include/bits/stdint-least.h")
                DW_AT_decl_line	(25)

0x00001465:   DW_TAG_typedef
                DW_AT_type	(0x0000141d "__int8_t")
                DW_AT_name	("__int_least8_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(52)

0x0000146d:   DW_TAG_typedef
                DW_AT_type	(0x00001475 "__int_least16_t")
                DW_AT_name	("int_least16_t")
                DW_AT_decl_file	("/usr/include/bits/stdint-least.h")
                DW_AT_decl_line	(26)

0x00001475:   DW_TAG_typedef
                DW_AT_type	(0x00001431 "__int16_t")
                DW_AT_name	("__int_least16_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(54)

0x0000147d:   DW_TAG_typedef
                DW_AT_type	(0x00001485 "__int_least32_t")
                DW_AT_name	("int_least32_t")
                DW_AT_decl_file	("/usr/include/bits/stdint-least.h")
                DW_AT_decl_line	(27)

0x00001485:   DW_TAG_typedef
                DW_AT_type	(0x00000398 "__int32_t")
                DW_AT_name	("__int_least32_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(56)

0x0000148d:   DW_TAG_typedef
                DW_AT_type	(0x00001495 "__int_least64_t")
                DW_AT_name	("int_least64_t")
                DW_AT_decl_file	("/usr/include/bits/stdint-least.h")
                DW_AT_decl_line	(28)

0x00001495:   DW_TAG_typedef
                DW_AT_type	(0x000003e3 "__int64_t")
                DW_AT_name	("__int_least64_t")
                DW_AT_decl_file	("/usr/include/bits/types.h")
                DW_AT_decl_line	(58)

